0,['damn'],['\\n\\ni\\u2019m'],['dying'],['counting'],"[""''""]",,,,,,,,,,,,,,
1,['witnessed'],['funniest'],['shit'],['mccguffey'],['market'],['today'],['\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude0'],,,,,,,,,,,,
2,['yeah'],['one'],['clicked'],['shit'],"[""''""]",,,,,,,,,,,,,,
3,['bruno'],['fernandes'],['lost'],['possession'],['3times'],['lask'],['tonight'],['creative'],['players'],['losing'],['ball'],"[""n't""]",['news'],,,,,,
4,['world'],['losing'],['fucking'],['mind'],,,,,,,,,,,,,,,
5,['battle'],['moved'],['another'],['bed'],['1miles'],['home'],['feeling'],['relieved'],,,,,,,,,,,
6,['kicking'],['someone'],['obviously'],['intoxicated'],['funny'],"[""''""]",,,,,,,,,,,,,
7,['despite'],['maybe'],['spite'],['coronavirus'],['news'],['cycle'],,,,,,,,,,,,,
8,['crazy'],['shit'],"[""'s""]",['gone'],['last'],['years'],['nothing'],['got'],['w\\u202'],,,,,,,,,,
9,['ma\\u2019am'],['tweets'],['chaotic'],['today'],"[""''""]",,,,,,,,,,,,,,
10,['last'],['tweet'],['turkish'],['poet'],['ilhan'],['comak'],['piece'],['today'],"[""'s""]",['guardan'],['linked'],['neglected'],['say'],['once\\u2026'],"[""''""]",,,,
11,['never'],['spoke'],['now\\ud83d\\ude02\\ud83d\\ude02ive'],['continued'],['keep'],['hormones'],['damn'],['self'],['wish'],['others\\u202'],,,,,,,,,
12,['pretending'],['care'],['almost'],['25k'],['essentially'],['gambled'],['away'],['buying'],['market'],['watch\\u202'],,,,,,,,,
13,"[""''""]",['stop'],['lying'],['lies'],,,,,,,,,,,,,,,
14,['ngl'],['hot'],"[""''""]",,,,,,,,,,,,,,,,
15,['looks'],['like'],['copy'],['secret'],['documents'],['sent'],['directly'],['democrat'],['wonder'],['democrats'],['politics'],['an\\u2026'],"[""''""]",,,,,,
16,['witnessed'],['funniest'],['shit'],['mccguffey'],['market'],['today'],['\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude0'],,,,,,,,,,,,
17,['matt'],['walsh'],['today'],['vs'],['matt'],['walsh'],['two'],['weeks'],['may'],['already'],['late'],['undo'],['damage'],['caused'],['right'],['wing'],['health'],['mis\\u2026'],"[""''""]"
18,['shit'],['stores'],['\\ud83d\\ude2y\\u2019all'],['playing'],['today'],"[""''""]",,,,,,,,,,,,,
19,['witnessed'],['funniest'],['shit'],['mccguffey'],['market'],['today'],['\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude0'],,,,,,,,,,,,
20,['fight'],['\\nblackpink'],['global'],['sensation\\n\\ni'],['vote'],['killthislove'],['bestmusicvideo'],['iheaawards'],"[""''""]",,,,,,,,,,
21,['witnessed'],['funniest'],['shit'],['mccguffey'],['market'],['today'],['\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude0'],,,,,,,,,,,,
22,['sure'],['one'],['hit'],"[""n't""]",['landed'],['yet'],['crushed'],['\\ud83d\\ude80'],"[""''""]",,,,,,,,,,
23,['day'],['remember'],['life'],['i\\u2019m'],['woman'],['typically'],['loves'],['words'],['today'],['left'],['speechless'],['i\\u2019\\u202'],,,,,,,
24,['bout'],['\\u201chaha'],['wash'],['hands'],['today'],['\\u201d'],['way'],['pussy'],"[""''""]",,,,,,,,,,
25,['i\\u2019m'],['tired'],['shit'],['today'],"[""''""]",,,,,,,,,,,,,,
26,['comment'],['tells'],['reasoned'],['scientifically'],['proven'],['argument'],['ashto\\u2026'],"[""''""]",,,,,,,,,,,
27,['today'],['attended'],['ribbon'],['cutting'],['archer'],['pratt'],['sponsored'],['youngsville'],['area'],['business'],['associatio\\u202'],,,,,,,,
28,['*snnnnnnnnnffffffffffff*\\n\\nyou'],['smell'],['nice'],['today'],"[""''""]",,,,,,,,,,,,,,
29,['\\ud83d\\udcereminder'],['vote'],['nct12on'],['battle'],['ranking'],['starpass'],['\\n\\ncurrently'],['2\\nvotes'],['3'],,,,,,,,,,
30,['witnessed'],['funniest'],['shit'],['mccguffey'],['market'],['today'],['\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude0'],,,,,,,,,,,,
31,['looks'],['like'],['copy'],['secret'],['documents'],['sent'],['directly'],['democrat'],['wonder'],['democrats'],['politics'],['an\\u2026'],"[""''""]",,,,,,
32,['know'],['fact'],['people'],['lying'],['saying'],['mic'],['didn\\u2019t'],['work'],['today'],['\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02'],"[""''""]",,,,,,,,
33,['witnessed'],['funniest'],['shit'],['mccguffey'],['market'],['today'],['\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude0'],,,,,,,,,,,,
34,['heard'],['many'],['ridiculous'],,,,,,,,,,,,,,,,
35,['veto'],,,,,,,,,,,,,,,,,,
36,['last'],['tweet'],['turkish'],['poet'],['ilhan'],['comak'],['piece'],['today'],"[""'s""]",['guardan'],['linked'],['neglected'],['say'],['once\\u2026'],"[""''""]",,,,
37,['witnessed'],['funniest'],['shit'],['mccguffey'],['market'],['today'],['\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude0'],,,,,,,,,,,,
38,['ate'],['today'],['damn'],['grilled'],['cheese'],"[""''""]",,,,,,,,,,,,,
39,['shit'],"[""''""]",,,,,,,,,,,,,,,,,
40,['vegan'],['cheesecake'],['hit'],['right'],['spots'],['come'],['today'],['\\ud83d\\ude0b'],,,,,,,,,,,
41,"[""''""]",['really'],['hit'],['hard'],['mom'],['told'],['today'],['matter'],['impoant'],,,,,,,,,,
42,['i\\u2019m'],['jealous'],['returns'],['shoed'],['3'],['7900'],['can\\u2019t'],['imagine'],['feel'],['today'],"[""''""]",,,,,,,,
43,['shit'],['show'],"[""''""]",,,,,,,,,,,,,,,,
44,['bone'],['body'],['screaming'],['make'],['today'],['cheat'],['day'],"[""''""]",,,,,,,,,,,
45,"[""''""]",['never'],['gon'],['na'],['give'],['up\\'],"[""''""]",['hit'],['billboard'],['chas'],['today'],['back'],['1988'],['single'],['would'],['hold'],['top\\u2026'],"[""''""]",
46,['bruno'],['fernandes'],['lost'],['possession'],['3times'],['lask'],['tonight'],['creative'],['players'],['losing'],['ball'],"[""n't""]",['news'],,,,,,
47,['witnessed'],['funniest'],['shit'],['mccguffey'],['market'],['today'],['\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude0'],,,,,,,,,,,,
48,['gloomy'],['amp'],['chaotic'],['los'],['angeles'],['today'],['\\u2601\\ufe0f'],,,,,,,,,,,,
49,['wholesale'],['roundup'],['onerous'],['opposition'],,,,,,,,,,,,,,,
50,['witnessed'],['funniest'],['shit'],['mccguffey'],['market'],['today'],['\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude0'],,,,,,,,,,,,
51,['katie'],['poer'],['come'],['fuck'],['around'],['incompetent'],,,,,,,,,,,,,
52,['sbr'],['today'],['damn'],['really'],['cant'],['help'],['falling'],['blonde'],['miyano'],['mamoru'],['boys'],,,,,,,,
53,['today'],['tough'],['it\\u2019s'],['unfair'],['it\\u2019s'],['disappointing'],['pisses'],['feel'],['guys'],,,,,,,,,,
